,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble,SAR,Signal
2022-12-27,BAJAJHCARE,EQ,420.5,414.0,422.5,414.0,419.6,419.05,420.11,31586,1326945800000.0,2534,16233,0.5139,441.65732799999995,Sell
2022-12-27,AUTOAXLES,EQ,1922.5,1920.05,1968.0,1906.1,1960.0,1958.85,1943.0,5395,1048247540000.0,1843,2499,0.4632,2059.5668,Sell
2022-12-27,AXISBANK,EQ,928.7,932.45,937.8,922.6,933.0,932.2,928.72,3346083,310758124955000.0,145210,1214036,0.3628,952.50964,Sell
2022-12-27,BALKRISHNA,EQ,40.8,41.85,41.9,38.8,39.5,39.8,40.17,46269,185866625000.0,839,25609,0.5535,34.443283543859195,Buy
2022-12-27,ATFL,EQ,822.4,822.4,836.0,815.5,828.0,833.45,825.98,8838,730001700000.0,543,6645,0.7519,781.2358524970167,Buy
2022-12-27,BALMLAWRIE,EQ,118.65,119.7,121.8,119.0,121.0,120.9,120.0,201538,2418527315000.0,3230,101423,0.5032,128.3606176,Sell
2022-12-27,BBTCL,EQ,233.9,237.7,237.7,227.45,230.0,231.45,232.88,9851,229412879999.99997,1029,7270,0.738,273.82412800000003,Sell
2022-12-27,BALPHARMA,EQ,94.85,94.9,95.2,93.1,93.4,93.45,93.86,72039,676183300000.0,1281,46278,0.6424,86.39691242399998,Buy
2022-12-27,BANARBEADS,EQ,80.6,82.0,82.0,78.3,78.7,79.25,79.57,11430,90943470000.0,207,6438,0.5633,83.86014541631693,Sell
2022-12-27,BBTCL,EQ,233.9,237.7,237.7,227.45,230.0,231.45,232.88,9851,229412879999.99997,1029,7270,0.738,273.82412800000003,Sell
2022-12-27,BEDMUTHA,EQ,58.9,62.0,70.0,61.5,63.6,63.95,66.2,281987,1866862335000.0002,3357,115544,0.4097,46.75,Buy
2022-12-27,BALRAMCHIN,EQ,388.55,395.0,411.35,392.3,396.0,396.4,400.5,5642702,225991116985000.0,59435,544231,0.09640000000000001,414.188,Sell
2022-12-27,BEARDSELL,EQ,21.95,21.95,23.9,21.95,23.2,23.2,22.9,47455,108661275000.0,710,29927,0.6306,27.39706,Sell
2022-12-27,BHARATWIRE,EQ,98.65,99.9,109.75,97.05,105.7,106.2,105.5,481321,5077833460000.0,5870,258146,0.5363,87.3,Buy
2022-12-27,BHARATFORG,EQ,875.8,878.25,886.4,867.0,873.25,872.8,875.02,1025722,89753176860000.0,30512,428054,0.4173,903.5850441767424,Sell
2022-12-27,BHAGYANGR,EQ,43.6,43.85,46.95,43.15,46.5,46.3,44.63,28729,128210264999.99998,471,13016,0.45310000000000006,49.262,Sell
2022-12-27,BBOX,EQ,130.7,132.9,142.0,129.8,140.0,140.9,138.0,47528,655905635000.0,1536,22041,0.4637,144.87036410808983,Sell
2022-12-27,BLUEDART,EQ,7406.65,7391.0,7544.65,7355.35,7531.0,7528.05,7465.1,10636,7939884120000.0,3175,3199,0.3008,7724.740048896,Sell
2022-12-27,BLISSGVS,EQ,72.9,73.9,73.9,72.2,72.65,72.45,72.83,72147,525478459999.99994,1248,39786,0.5515,76.25002,Sell
2022-12-27,CAMLINFINE,EQ,144.4,145.9,151.0,143.35,148.9,149.1,147.14,330163,4857966545000.0,5820,150677,0.45640000000000003,133.65,Buy
2022-12-27,BURNPUR,EQ,5.35,5.45,5.6,5.35,5.5,5.5,5.45,191590,104424240000.0,370,130975,0.6836,6.509472000000001,Sell
2022-12-05,BSL,EQ,200.55,205.0,209.7,200.7,203.5,205.25,205.67,42208,868110165000.0,1187,23655,0.5604,190.1927413719779,Buy
2022-12-27,CENTEXT,EQ,9.95,10.15,10.2,10.0,10.1,10.15,10.12,47295,47874880000.0,249,35471,0.75,10.751999999999999,Sell
2022-12-27,CAMS,EQ,2192.0,2205.0,2229.0,2195.2,2215.0,2214.85,2215.33,66141,14652382990000.0,7002,35598,0.5382,2281.32,Sell
2022-12-27,CARBORUNIV,EQ,875.55,879.45,894.0,870.0,890.0,890.65,884.62,57416,5079129370000.0,9859,29380,0.5117,902.66032,Sell
2022-12-27,CENTUM,EQ,631.45,634.9,757.7,624.5,757.7,752.6,723.83,464420,33616304675000.0,19861,102140,0.21989999999999998,603.45,Buy
2022-12-27,CCL,EQ,517.9,521.1,571.8,510.0,564.5,561.65,559.2,1961108,109666064575000.0,44984,342775,0.1748,485.85,Buy
2022-12-27,CASTROLIND,EQ,119.9,121.1,122.9,120.2,121.95,121.9,121.21,421925,5114175070000.0,5956,182650,0.4329,135.96840000000003,Sell
2022-12-27,CGCL,EQ,755.1,752.0,780.0,752.0,774.25,773.25,771.74,201946,15585012880000.002,10458,69511,0.3442,737.928,Buy
2022-12-27,CHALET,EQ,326.55,332.0,338.0,321.35,337.75,330.65,328.21,173481,5693761405000.0,8517,123796,0.7136,370.2862144,Sell
2022-12-27,CARERATING,EQ,585.3,586.05,588.0,574.35,579.0,578.35,579.02,34388,1991128545000.0,2489,13834,0.4023,606.761191616,Sell
2022-12-27,CINEVISTA,EQ,11.45,11.9,12.4,11.5,12.15,12.25,11.95,32319,38625015000.0,355,13157,0.4071,13.735569664,Sell
2022-12-27,CIPLA,EQ,1096.5,1094.05,1104.9,1090.1,1097.95,1095.85,1096.5,1209316,132601668495000.0,42282,420357,0.34759999999999996,1147.35,Sell
2022-12-27,CLSEL,EQ,124.15,126.0,127.8,123.45,125.05,124.45,125.09,102025,1276179770000.0,1861,47848,0.469,133.59216,Sell
2022-12-27,CREDITACC,EQ,889.45,899.0,901.5,872.0,890.9,892.45,884.58,36439,3223313775000.0,6055,9325,0.2559,929.70496,Sell
2022-12-27,CRAFTSMAN,EQ,3185.65,3267.95,3285.0,3191.4,3258.5,3271.65,3260.22,28728,9365954620000.0,4855,14380,0.5006,3434.0312,Sell
2022-12-27,CONFIPET,EQ,79.65,80.35,81.95,78.55,79.45,79.2,79.75,1512301,12060734250000.0,10098,487852,0.3226,88.688,Sell
2022-12-27,CREST,EQ,194.95,198.95,201.0,192.4,197.3,195.8,198.46,11879,235755860000.0,478,8091,0.6811,212.64208000000002,Sell
2022-12-14,COUNCODOS,EQ,5.35,5.3,5.45,5.1,5.15,5.15,5.19,127209,65985619999.99999,275,91579,0.7199,5.081836619491738,Buy
2022-12-14,CROWN,EQ,41.9,41.5,42.45,39.65,39.65,40.1,41.45,22749,94289885000.0,452,10094,0.4437,52.4,Sell
2022-12-27,DALMIASUG,EQ,368.4,400.0,400.0,373.05,378.45,377.15,381.26,546066,20819184805000.0,17870,142934,0.2618,437.39738,Sell
2022-12-27,DBOL,EQ,186.1,191.5,208.9,190.95,204.0,201.7,200.83,506962,10181479225000.0,11008,168036,0.3315,227.0992,Sell
2022-12-27,DAAWAT,EQ,112.85,113.45,115.75,113.0,114.5,114.35,114.41,1161272,13286520985000.0,7954,299912,0.2583,126.02632,Sell
2022-12-27,CYBERTECH,EQ,128.35,130.3,132.8,127.5,130.5,130.2,129.85,28904,375313830000.0,1057,12363,0.4277,139.65676000000002,Sell
2022-12-27,DANGEE,EQ,17.95,18.0,18.35,17.7,18.35,18.3,18.27,118594,216647515000.0,229,103473,0.8725,19.804341632,Sell
2022-12-27,DCMSRIND,EQ,71.4,72.75,74.65,71.75,72.5,72.4,73.01,222901,1627420335000.0,1934,130465,0.5853,80.20602240000001,Sell
2022-12-27,DEEPINDS,EQ,261.45,268.0,270.95,261.05,268.25,269.35,266.87,65893,1758500010000.0002,2651,27597,0.41880000000000006,275.7369088,Sell
2022-12-27,DBSTOCKBRO,EQ,22.4,23.9,23.95,22.3,23.9,23.85,23.53,2696,6343920000.0,60,1601,0.5938,25.72007578971539,Sell
2022-12-27,DBCORP,EQ,118.7,120.0,122.4,116.05,121.8,121.4,120.58,196146,2365056255000.0,3272,76336,0.38920000000000005,124.68816000000001,Sell
2022-12-27,DALBHARAT,EQ,1812.05,1820.0,1870.0,1809.6,1864.3,1863.1,1847.94,206566,38172110290000.0,12871,56852,0.2752,1898.6188765470338,Sell
2022-12-27,DCMNVL,EQ,151.2,158.0,164.85,153.35,161.25,162.1,160.05,65855,1054001465000.0,1420,43084,0.6542,171.98616601451462,Sell
2022-12-27,DIXON,EQ,3817.8,3865.0,3955.0,3841.6,3944.0,3939.4,3912.61,331759,129804297345000.0,29473,102621,0.3093,4111.7516000000005,Sell
2022-12-27,DMART,EQ,4036.6,4060.0,4094.0,4005.0,4075.0,4074.6,4052.19,168072,68105941125000.0,26401,58450,0.3478,4158.046300206439,Sell
2022-12-27,DJML,EQ,146.9,148.55,153.0,144.05,153.0,149.7,148.05,3133,46383560000.0,120,2062,0.6581999999999999,180.31,Sell
2022-12-27,DHANI,EQ,38.1,39.3,41.9,39.1,41.9,41.9,41.59,3036355,12627717740000.0,8887,1768042,0.5822999999999999,34.5,Buy
2022-12-27,DIVISLAB,EQ,3428.8,3434.0,3499.7,3428.8,3480.0,3477.1,3465.75,362159,125515135665000.02,30381,83830,0.23149999999999998,3314.040949632,Buy
2022-12-27,DIGISPICE,EQ,26.7,27.9,27.9,26.45,27.25,27.1,27.13,82312,223285210000.0,527,52545,0.6384000000000001,29.38418,Sell
2022-12-27,DHAMPURSUG,EQ,229.95,239.9,247.5,236.85,246.4,245.5,242.92,1295685,31474204180000.0,21643,289304,0.2233,272.89724,Sell
2022-12-27,DELPHIFX,EQ,391.4,402.0,402.2,390.05,390.1,395.0,396.21,2668,105709380000.0,317,1374,0.515,420.88,Sell
2022-12-27,DFMFOODS,EQ,453.05,454.0,456.95,452.1,456.5,455.75,454.27,314529,14288206075000.0,3733,239286,0.7608,407.4299600408,Buy
2022-12-27,DODLA,EQ,502.4,514.95,519.9,506.0,507.2,508.2,513.07,71463,3666572745000.0005,3316,11509,0.161,524.6342399999999,Sell
2022-12-27,DONEAR,EQ,84.8,85.25,86.8,80.4,84.7,83.95,84.13,293672,2470689890000.0,3178,108227,0.3685,100.61783999999999,Sell
2022-12-27,DGCONTENT,EQ,15.1,15.25,16.0,14.4,15.1,15.1,15.23,19687,29982355000.0,88,16624,0.8444,16.0870632,Sell
2022-12-27,DICIND,EQ,370.25,377.65,383.95,368.5,381.0,382.15,377.63,2437,92028125000.0,203,1927,0.7907,391.10549433456634,Sell
2022-12-27,DWARKESH,EQ,96.1,99.0,103.9,99.0,103.7,103.0,101.56,3553564,36089219745000.0,22265,887303,0.2497,110.74002720000001,Sell
2022-12-27,E2E,EQ,190.05,198.9,198.9,190.25,191.25,192.75,193.73,5698,110385975000.0,235,3402,0.5971000000000001,217.2156856941056,Sell
2022-12-27,DYCL,EQ,177.95,180.0,194.55,177.0,188.2,189.8,186.62,142125,2652309165000.0,5960,43427,0.3056,207.75649920000004,Sell
2022-12-27,EMUDHRA,EQ,312.3,317.95,331.2,311.35,330.25,328.55,324.75,272911,8862672785000.0,9978,157387,0.5767,297.35,Buy
2022-12-27,ELGIRUBCO,EQ,31.75,32.8,35.35,31.55,35.2,34.45,33.96,80431,273135450000.0,605,42194,0.5246000000000001,39.181,Sell
2022-12-27,EIFFL,EQ,157.8,157.85,159.7,154.25,154.3,158.55,158.66,10555,167464230000.0,109,9960,0.9436,176.98933534399998,Sell
2022-12-27,EMIL,EQ,86.2,86.65,87.4,85.2,85.8,85.85,86.44,553555,4785197180000.0,11311,253040,0.4571,91.2233088,Sell
2022-12-27,EPL,EQ,165.65,167.85,171.0,165.35,166.95,166.9,168.07,248056,4169162225000.0,6250,71163,0.28690000000000004,191.98033999999998,Sell
2022-12-27,EMAMIREAL,EQ,77.25,79.0,81.6,78.35,79.55,80.15,80.34,62498,502097915000.00006,1128,36282,0.5805,88.52,Sell
2022-12-27,EMKAY,EQ,74.3,76.0,77.0,73.65,75.5,75.55,75.23,28949,217796890000.0,359,21529,0.7437,78.09605077022533,Sell
2022-12-27,ENIL,EQ,152.1,154.3,157.7,152.0,156.0,155.75,155.12,13911,215786179999.99997,674,8145,0.5855,161.153046144,Sell
2022-12-27,EROSMEDIA,EQ,25.7,26.2,26.95,25.75,26.95,26.95,26.65,255080,679757885000.0,1756,178766,0.7008,29.319352639999998,Sell
2022-12-27,FCONSUMER,EQ,1.45,1.45,1.5,1.45,1.5,1.45,1.48,2040556,301981160000.0,1584,1141347,0.5593,1.5920800000000002,Sell
2022-12-27,FEL,EQ,1.7,1.7,1.7,1.6,1.65,1.65,1.64,1227958,201395460000.0,847,904428,0.7365,1.4602613759999998,Buy
2022-12-27,FAZE3Q,EQ,265.45,269.9,286.85,267.85,282.0,281.6,279.02,8638,241015450000.0,737,5037,0.5831000000000001,298.2563279817446,Sell
2022-12-27,ESABINDIA,EQ,3971.55,3972.0,4050.0,3953.0,4050.0,4020.95,4005.91,5302,2123935575000.0,1528,2466,0.4651,4303.565119999999,Sell
2022-12-27,EQUITAS,EQ,117.65,120.0,124.35,118.6,123.75,123.45,122.11,1542899,18840530585000.0,22882,777608,0.504,125.91135943424001,Sell
2022-12-14,EXCEL,EQ,0.55,0.55,0.6,0.5,0.6,0.55,0.54,24754590,1348091475000.0,3777,20744341,0.838,0.696,Sell
2022-12-27,FCSSOFT,EQ,2.8,2.85,2.85,2.7,2.8,2.75,2.76,6693792,1847631480000.0,4021,4062023,0.6068,3.1801407999999998,Sell
2022-12-27,FACT,EQ,267.3,277.0,294.0,275.35,294.0,294.0,288.23,4295975,123823183430000.0,39543,726205,0.16899999999999998,313.02603999999997,Sell
2022-12-27,FMGOETZE,EQ,301.75,303.0,321.95,302.2,318.3,318.75,315.03,203164,6400225665000.0,3502,140622,0.6922,298.0,Buy
2022-12-27,ETHOSLTD,EQ,1005.55,1009.0,1022.6,996.5,1014.9,1019.15,1014.14,34672,3516222704999.9995,2845,29256,0.8438,1036.31958704,Sell
2022-12-27,FINOPB,EQ,242.0,247.4,257.0,238.2,255.1,254.65,250.31,210567,5270720135000.0,6038,80290,0.38130000000000003,272.4581,Sell
2022-12-27,FINPIPE,EQ,180.7,181.3,187.35,178.2,186.0,185.85,184.25,1332518,24551793960000.0,24724,397443,0.2983,188.8832,Sell
2022-12-27,EXXARO,EQ,108.85,109.5,110.45,107.55,109.15,109.45,108.94,48487,528208130000.0,1688,21246,0.43820000000000003,124.271,Sell
2022-12-27,EVEREADY,EQ,351.95,366.0,366.0,352.05,353.9,354.1,357.27,88268,3153572580000.0,2993,53892,0.6104999999999999,385.64039282432003,Sell
2022-11-16,FLEXITUFF,EQ,33.35,33.0,33.25,31.55,31.95,31.8,32.17,37272,119892880000.0,215,27877,0.8724,27.422681807476,Buy
2022-12-27,FLFL,EQ,8.1,8.5,8.5,8.4,8.5,8.5,8.5,314065,266869200000.0,454,191055,0.6083,6.728545833518749,Buy
2022-12-27,ESSARSHPNG,EQ,9.4,9.8,9.85,9.5,9.75,9.7,9.69,231278,224171800000.0,520,128035,0.5536,10.26874719054848,Sell
2022-10-19,GAYAPROJ,EQ,13.2,13.3,14.5,13.1,14.25,14.45,14.18,9371383,13291801700000.0,7815,6075726,0.6483,10.959774513467188,Buy
2022-11-21,FSC,EQ,30.9,29.4,29.4,29.4,29.4,29.4,29.4,12234,35967960000.0,92,12234,1.0,35.2,Sell
2022-12-05,FOODSIN,EQ,132.0,134.35,139.2,131.1,136.45,136.15,135.33,217959,2949618425000.0,1908,151433,0.6948000000000001,144.23,Sell
2022-12-27,GALLANTT,EQ,59.55,59.95,64.6,59.8,62.5,63.0,62.8,83547,524648300000.0,1037,29850,0.35729999999999995,64.6695808,Sell
2022-12-27,FORTIS,EQ,275.35,276.2,282.7,275.6,280.9,281.35,279.81,913390,25558018935000.0,17467,503563,0.5513,289.7486,Sell
2022-12-27,GAIL,EQ,94.4,94.9,95.3,93.75,95.15,95.0,94.74,6330028,59968584629999.99,27151,2598862,0.4106,99.64136,Sell
2022-12-27,GAL,EQ,3.75,3.75,3.75,3.6,3.6,3.6,3.61,212219,76691900000.0,226,177176,0.8349,4.1850000000000005,Sell
2022-12-27,GENUSPAPER,EQ,17.95,18.2,18.5,17.45,18.2,18.1,18.01,684428,1232459950000.0,2108,142562,0.20829999999999999,21.59804,Sell
2022-12-27,GICRE,EQ,166.05,167.7,169.7,162.55,164.65,164.4,165.85,3354271,55629310815000.0,24060,436456,0.1301,198.82544,Sell
2022-12-27,GICHSGFIN,EQ,182.85,186.0,187.0,178.65,186.5,185.75,183.72,878758,16144678465000.0,12897,185024,0.21059999999999998,215.86852,Sell
2022-12-27,GEEKAYWIRE,EQ,75.55,79.0,79.0,75.05,76.7,76.2,76.67,21993,168613975000.0,507,13578,0.6174000000000001,80.5919613824,Sell
2022-12-27,GAEL,EQ,245.85,247.0,253.55,246.0,246.95,247.2,249.3,164285,4095569650000.0,4146,63866,0.38880000000000003,259.91693852451635,Sell
2022-12-27,GENCON,EQ,31.1,31.65,32.9,30.8,32.2,32.15,32.31,71813,232026254999.99997,449,41736,0.5811999999999999,33.27204281362925,Sell
2022-12-27,GMBREW,EQ,590.45,597.9,622.95,590.75,622.9,618.9,608.8,36696,2234065530000.0,2432,19859,0.5412,641.8656,Sell
2022-12-27,GLOBALVECT,EQ,53.05,52.1,56.0,52.1,54.25,54.9,54.71,25338,138632265000.0,319,15515,0.6123,62.880959999999995,Sell
2022-12-27,GLAXO,EQ,1330.85,1337.6,1339.75,1325.0,1329.5,1330.3,1330.69,16596,2208417120000.0,2213,8476,0.5107,1363.505620992,Sell
2022-12-27,GOCLCORP,EQ,342.85,344.5,386.65,344.45,373.05,374.3,370.51,247816,9181794410000.0,12439,81980,0.3308,414.08448,Sell
2022-12-27,GOODYEAR,EQ,1060.5,1081.8,1081.8,1065.3,1077.75,1075.25,1070.24,19788,2117798395000.0,1524,12092,0.6111,1160.3756991999999,Sell
2022-12-27,GNA,EQ,659.6,668.0,668.0,652.5,660.05,663.05,660.95,16716,1104845385000.0,1920,9525,0.5698,687.52808352,Sell
2022-12-27,GOYALALUM,EQ,161.9,170.0,176.1,155.1,173.0,168.95,167.86,29955,502826395000.0,87,1459,0.0487,183.9333,Sell
2022-12-27,GTLINFRA,EQ,1.2,1.25,1.25,1.2,1.25,1.25,1.23,16452400,2031171939999.9998,6951,9599847,0.5835,1.4173561600000002,Sell
2022-12-27,GREENLAM,EQ,318.7,322.6,343.9,322.6,331.55,334.8,325.77,676285,22031006300000.0,2898,640045,0.9464,297.0,Buy
2022-12-27,GSS,EQ,264.35,268.3,275.0,264.35,272.45,272.45,268.59,55728,1496819400000.0,1659,44007,0.7897,298.416,Sell
2022-12-27,GREENPOWER,EQ,11.45,11.5,11.75,11.15,11.3,11.35,11.39,8412450,9582118980000.0,7719,5388762,0.6406000000000001,13.0559336,Sell
2022-12-27,GPPL,EQ,91.85,92.65,92.75,90.2,92.0,91.55,91.24,930215,8487171575000.0,7814,345093,0.371,98.731191232,Sell
2022-12-27,GPIL,EQ,336.9,342.2,367.7,340.3,363.1,363.2,356.57,916037,32663561564999.996,19783,308769,0.3371,376.15820404,Sell
2022-12-27,GRAVITA,EQ,422.3,425.05,446.9,421.3,443.5,442.45,434.14,384022,16671768865000.0,13239,108886,0.28350000000000003,467.48864,Sell
2022-12-27,GUJAPOLLO,EQ,193.8,196.65,196.8,192.45,196.5,195.75,195.05,2867,55921494999.99999,171,1912,0.6668999999999999,203.10996,Sell
2022-12-27,GRPLTD,EQ,2082.95,2070.0,2120.0,2050.0,2050.0,2050.4,2057.44,1394,286807385000.0,345,983,0.7051999999999999,1858.76,Buy
2022-12-27,GUFICBIO,EQ,217.25,217.0,229.0,215.75,228.0,227.0,223.19,262577,5860531695000.0,6934,153448,0.5844,214.0,Buy
2022-12-27,HARIOMPIPE,EQ,330.7,325.0,348.7,322.5,343.0,342.95,337.92,246982,8346058745000.0,9629,75207,0.3045,358.48365466342403,Sell
2022-12-27,HDFCBANK,EQ,1629.45,1633.0,1635.95,1613.5,1630.9,1631.1,1622.27,3963386,642966960795000.0,101780,2207068,0.5569,1653.3265970902016,Sell
2022-12-27,GULPOLY,EQ,245.3,249.0,255.0,248.95,252.5,252.45,252.12,28172,710263415000.0,1666,12720,0.4515,273.8929872,Sell
2022-12-27,HATSUN,EQ,902.2,929.95,929.95,891.5,894.0,900.75,912.04,31738,2894624340000.0,3417,6752,0.2127,993.29102,Sell
2022-12-27,HCG,EQ,289.65,289.65,290.0,285.45,288.0,286.8,287.17,137881,3959551000000.0,3235,90165,0.6539,303.9,Sell
2022-12-27,HEADSUP,EQ,16.65,17.0,17.0,15.75,16.45,16.35,16.45,98911,162711370000.0,502,45840,0.46340000000000003,20.15002,Sell
2022-12-27,HERITGFOOD,EQ,338.8,346.0,350.0,342.2,345.0,344.55,345.31,97776,3376270185000.0,3727,52694,0.5389,377.24064,Sell
